index,Name,ID,Type,Category,Effect ID,Presentable,Master,Material Num,Material1 Name,Material1,Count,Material2 Name,Material2,Count,Material3 Name,Material3,Count,Material4 Name,Material4,Count,Material5 Name,Material5,Count,Information
1,투박한 단검,1001,0,0,1101,0,1,1,검은 솜구름,4001,5,x,0,0,x,0,0,x,0,0,x,0,0,info_item_1001
2,날카로운 단검,1002,0,0,1102,0,1,2,밤 이슬,4003,2,별빛 가루,4002,3,x,0,0,x,0,0,x,0,0,info_item_1002
3,회색빛 단검,1003,0,0,1103,0,1,5,x,0,3,x,0,0,x,0,0,x,0,0,x,0,0,info_item_1003
4,빛없는 단검,1004,0,0,1104,0,1,5,x,0,1,x,0,0,x,0,0,x,0,0,x,0,0,info_item_1004
5,우울한 무희,1005,0,0,1105,0,1,5,x,0,0,x,0,0,x,0,0,x,0,0,x,0,0,info_item_1005
6,강철 카드,1006,0,0,1106,0,2,5,별빛 가루,4002,5,검은 솜구름,4001,3,밤 이슬,4003,1,금이 간 광석,4005,3,얼어붙은 낙엽,4008,1,info_item_1006
7,흑요석 카드,1007,0,0,1107,0,2,4,x,0,0,x,0,0,x,0,0,x,0,0,x,0,0,info_item_1007
8,빛의 카드,1008,0,0,1108,0,2,5,x,0,0,x,0,0,x,0,0,x,0,0,x,0,0,info_item_1008
9,금강옥 카드,1009,0,0,1109,0,2,5,x,0,0,x,0,0,x,0,0,x,0,0,x,0,0,info_item_1009
10,자신감의 카드,1010,0,0,1110,0,2,5,x,0,0,x,0,0,x,0,0,x,0,0,x,0,0,info_item_1010
11,강철 검,1011,0,0,1111,0,3,3,밤 이슬,4003,5,검은 솜구름,4001,1,얼어붙은 낙엽,4008,0,x,0,0,x,0,0,info_item_1011
12,흑요석 검,1012,0,0,1112,0,3,4,x,0,0,x,0,0,x,0,0,x,0,0,x,0,0,info_item_1012
13,암흑 검,1013,0,0,1113,0,3,5,x,0,0,x,0,0,x,0,0,x,0,0,x,0,0,info_item_1013
14,금강옥 검,1014,0,0,1114,0,3,5,x,0,0,x,0,0,x,0,0,x,0,0,x,0,0,info_item_1014
15,가족의 검,1015,0,0,1115,0,3,5,x,0,0,x,0,0,x,0,0,x,0,0,x,0,0,info_item_1015
16,진실함의 부적,6001,0,0,6101,1,0,0,x,0,0,x,0,0,x,0,0,x,0,0,x,0,0,info_item_6001
17,자신감의 부적,6002,0,0,6102,1,0,0,x,0,0,x,0,0,x,0,0,x,0,0,x,0,0,info_item_6002
